"all_terms": {
    "corporation and individual managers": 1,
    "state and federal agencies": 1,
    "technology corporation": 17,
    "internet service provider; others": 1,
    "corporation": 5,
    "public cybersecurity technology corporation": 2,
    "technology company and university hospital": 1,
    "technology-driven real estate business": 1,
    "corporation and individual": 1,
    "foreign technology corporation": 4,
    "corporation offering ai skincare": 1,
    "corporation loan servicer": 1,
    "healthcare system employer": 1,
    "corporation employer": 1,
    "healthcare corporation and tech provider": 1,
    "corporations and business entities": 1,
    "corporations operating dating platform": 1,
    "state government agency": 1,
    "retail corporation": 1,
    "business technology company": 1,
    "technology company and employers": 1,
    "telecom companies and officials": 1,
    "individual and business entity": 1,
    "technology corporation and affiliates": 1,
    "corporation operating fitness platform": 1,
    "corporation and related entities": 13,
    "software corporation and its officers": 1,
    "corporation and related individuals": 3,
    "federal government agency": 1,
    "public corporation and executives": 1,
    "corporate credit reporting agency": 1,
    "public software corporation and officers": 2,
    "venture investors and business advisors": 1,
    "ai software corporation and officers": 1,
    "public technology corporation and officers": 1,
    "bankrupt corporation and affiliates": 1,
    "software corporation and executives": 1,
    "corporation operating dating website": 1,
    "business finance company": 1,
    "multiple business entities, individuals": 1,
    "ai technology company and municipalities": 1,
    "large technology corporation": 1,
    "corporation employer and affiliates": 1,
    "technology corporation and individuals": 1,
    "online forex platform and companies": 1,
    "trucking company and tech corporation": 1,
    "corporations providing staffing services": 1,
    "corporations using biometric database": 1,
    "technology company operating app": 1,
    "corporation providing ai kiosks": 1,
    "multiple government agencies, corporations": 1,
    "competing academic honor society": 1,
    "individual anonymous online speaker": 1,
    "private software/analytics companies": 1,
    "local government jail facility": 1,
    "large financial corporation": 1,
    "technology corporation employer": 1,
    "government officials and agencies": 1,
    "nonprofit employer organization": 1,
    "individual investor / contracting party": 1,
    "federal government": 2,
    "individual": 1,
    "corporation providing hiring software": 1,
    "public school district entity": 1,
    "health insurance corporations": 1,
    "commercial airline corporation": 1,
    "social media corporation": 1,
    "corporation and individual officer": 1
}
